Name_lang,ID,SecondaryID,Flags,ChrModelID,OrderIndex,ChrCustomizationCategoryID,OptionType,BarberShopCostModifier,ChrCustomizationID,Requirement,SecondaryOrderIndex
Mustache,783,512,0,13,5,2,0,0.75,5,0,5
Eyebrows,784,513,0,13,7,2,0,0.75,5,0,7
Earring Color,786,514,10,14,7,2,0,0.75,18,0,7
Eye Color,794,515,2,73,7,2,0,1,2,0,7
Eye Color,795,516,2,74,6,2,0,1,2,0,6
Paint,797,517,2,73,12,1,0,1,1,0,12
Paint,799,518,2,74,12,1,0,1,1,0,12
Flower,801,519,40,11,16,19,1,0.75,5,0,16
Jewelry Color,803,520,10,11,15,19,0,0.75,5,0,15
Jewelry Color,805,521,2,12,15,19,0,0.75,5,0,15
Nose,806,522,0,17,12,3,0,0.75,20,0,12
Chin,807,523,0,17,8,2,0,0.75,20,0,8
Nose,808,524,0,18,12,3,0,0.75,20,0,12
Chin,809,525,0,18,8,2,0,0.75,20,0,8
Earrings,811,526,72,18,11,3,0,0.75,20,0,11
Nose Ring,813,527,104,18,13,3,0,0.75,20,0,13
Earrings,815,528,72,17,11,3,0,0.75,20,0,11
Nose Ring,817,529,104,17,13,3,0,0.75,20,0,13
Jewelry Color,819,530,10,17,14,3,0,0.75,4,0,14
Jewelry Color,821,531,10,18,14,3,0,0.75,4,0,14
Eye Color,824,532,2,3,7,2,0,1,2,0,7
Eye Color,825,533,2,4,5,2,0,1,2,0,5
Scars,826,534,40,3,10,3,0,1,1,0,10
Tattoo,827,535,41,3,21,5,0,1,1,0,21
War Paint,828,536,40,3,22,5,0,1,1,0,22
War Paint Color,829,537,10,3,23,5,0,1,1,0,23
Scars,830,538,40,4,6,2,0,1,1,0,6
Tattoo,831,539,41,4,20,5,0,1,1,0,20
War Paint,832,540,40,4,21,5,0,1,1,0,21
War Paint Color,833,541,10,4,22,5,0,1,1,0,22
Earrings,836,542,8,3,12,3,0,0.75,5,0,12
Necklace,841,544,8,4,12,3,0,0.75,11,0,12
Flower,842,545,40,12,16,19,1,0.75,5,0,16
Eye Color,845,546,2,59,10,2,0,1,2,0,10
Eye Color,846,547,2,60,8,2,0,1,2,0,8
Nose Ring,847,548,8,4,11,3,0,0.75,11,0,11
Tendrils,848,549,0,59,7,2,0,1,5,0,7
Eyebrows,849,550,0,59,9,2,0,0.75,5,0,9
Eye Color,852,551,2,69,7,2,0,1,2,0,7
Eye Color,853,552,2,70,7,2,0,1,2,0,7
Earrings,854,553,8,69,8,2,1,0.75,161,0,8
Earrings,855,554,8,70,8,2,1,0.75,161,0,8
Eye Color,858,555,2,53,7,2,0,1,2,0,7
Eye Color,859,556,2,54,7,2,0,1,2,0,7
Eye Color,862,557,2,55,7,2,0,1,2,0,7
Eye Color,863,558,2,56,4,2,0,1,2,0,4
Earrings,864,559,0,56,8,2,1,0.75,5,0,8
Body Paint,865,560,9,55,8,5,0,1,37,0,8
Body Paint,866,561,9,56,9,5,0,1,37,0,9
Eye Color,869,562,2,61,8,2,0,1,2,0,8
Eye Color,870,563,2,62,6,2,0,1,2,0,6
Necklace,871,564,8,62,13,3,0,0.75,31,0,13
Piercings,872,565,8,62,12,3,0,0.75,31,0,12
Ear Gauge,873,566,8,61,9,3,0,1,30,0,9
Tusks,874,567,8,3,14,3,0,2,5,0,14
Nose Ring,875,568,8,3,13,3,0,0.75,5,0,13
Sideburns,876,569,0,3,6,2,0,0.75,5,0,6
Grime,877,570,40,3,11,3,0,0.75,5,0,11
Eye Color,880,571,2,71,7,15,0,1,1,0,7
Eye Color,881,572,2,72,5,15,0,1,1,0,5
Sideburns,882,573,0,71,6,15,0,0.75,5,0,6
Tusks,883,574,8,71,23,3,0,2,2,0,23
Earrings,884,575,8,71,21,3,0,0.75,5,0,21
Piercings,885,576,8,71,22,3,0,0.75,5,0,22
Nose Ring,886,577,8,72,7,15,0,0.75,11,0,7
Necklace,887,578,8,72,8,15,0,0.75,11,0,8
Mustache,888,579,0,1,5,2,0,0.75,5,0,6
Sideburns,889,580,0,1,7,2,0,0.75,5,0,9
Eyebrows,890,581,0,1,10,3,0,0.75,5,0,10
Armbands,891,582,8,20,25,5,0,0.75,5,0,25
Jewelry Color,892,583,10,58,9,2,0,0.75,5,0,9
Bear Form,893,584,8,11,50,6,0,1,0,0,50
Bear Form,894,585,8,12,50,6,0,1,0,0,50
Bear Form,895,586,8,15,22,6,0,1,0,0,22
Bear Form,896,587,8,16,22,6,0,1,0,0,22
Bear Form,897,588,8,55,10,6,0,1,0,0,10
Bear Form,898,589,8,56,11,6,0,1,0,0,11
Bear Form,899,590,8,61,10,6,0,1,0,0,10
Bear Form,900,591,8,62,21,6,0,1,0,0,21
Bear Form,901,592,8,63,8,6,0,1,0,0,8
Bear Form,902,593,8,64,9,6,0,1,0,0,9
Cat Form,903,594,8,11,51,7,0,1,0,0,51
Cat Form,904,595,8,12,51,7,0,1,0,0,51
Cat Form,905,596,8,15,23,7,0,1,0,0,23
Cat Form,906,597,8,16,23,7,0,1,0,0,23
Cat Form,907,598,8,55,12,7,0,1,0,0,12
Cat Form,908,599,8,56,12,7,0,1,0,0,12
Cat Form,909,600,8,61,11,7,0,1,0,0,11
Cat Form,910,601,8,62,22,7,0,1,0,0,22
Cat Form,911,602,8,63,9,7,0,1,0,0,9
Cat Form,912,603,8,64,10,7,0,1,0,0,10
Moonkin Form,922,604,8,63,10,12,0,1,0,0,10
Moonkin Form,923,605,8,64,11,12,0,1,0,0,11
Moonkin Form,924,606,8,7,45,12,0,1,0,0,45
Moonkin Form,925,607,8,8,35,12,0,1,0,0,35
Moonkin Form,926,608,8,11,52,12,0,1,0,0,52
Moonkin Form,927,609,8,12,52,12,0,1,0,0,52
Moonkin Form,928,610,8,15,24,12,0,1,0,0,24
Moonkin Form,929,611,8,16,24,12,0,1,0,0,24
Moonkin Form,930,612,8,43,13,12,0,1,0,0,13
Moonkin Form,931,613,8,44,12,12,0,1,0,0,12
Moonkin Form,932,614,8,55,11,12,0,1,0,0,11
Moonkin Form,933,615,8,56,13,12,0,1,0,0,13
Moonkin Form,934,616,8,61,12,12,0,1,0,0,12
Moonkin Form,935,617,8,62,23,12,0,1,0,0,23
Mustache,936,618,0,5,5,16,0,0.75,5,0,5
Eyebrows,937,619,0,5,12,16,0,0.75,5,0,12
Aquatic Form,938,620,8,11,53,9,0,1,0,0,53
Aquatic Form,939,621,8,12,53,9,0,1,0,0,53
Aquatic Form,940,622,8,15,25,9,0,1,0,0,25
Aquatic Form,941,623,8,16,25,9,0,1,0,0,25
Aquatic Form,942,624,8,55,13,9,0,1,0,0,13
Aquatic Form,943,625,8,56,14,9,0,1,0,0,14
Aquatic Form,944,626,8,61,13,9,0,1,0,0,13
Aquatic Form,945,627,8,62,24,9,0,1,0,0,24
Aquatic Form,946,628,8,63,11,9,0,1,0,0,11
Aquatic Form,947,629,8,64,12,9,0,1,0,0,12
Travel Form,948,630,8,11,54,10,0,1,0,0,54
Travel Form,949,631,8,12,54,10,0,1,0,0,54
Travel Form,950,632,8,15,26,10,0,1,0,0,26
Travel Form,951,633,8,16,26,10,0,1,0,0,26
Travel Form,952,634,8,55,14,10,0,1,0,0,14
Travel Form,953,635,8,56,15,10,0,1,0,0,15
Travel Form,954,636,8,61,14,10,0,1,0,0,14
Travel Form,955,637,8,62,25,10,0,1,0,0,25
Travel Form,956,638,8,63,12,10,0,1,0,0,12
Travel Form,957,639,8,64,13,10,0,1,0,0,13
Flight Form,958,640,8,11,55,11,0,1,0,0,55
Flight Form,959,641,8,12,55,11,0,1,0,0,55
Flight Form,960,642,8,15,27,11,0,1,0,0,27
Flight Form,961,643,8,16,27,11,0,1,0,0,27
Flight Form,962,644,8,55,15,11,0,1,0,0,15
Flight Form,963,645,8,56,16,11,0,1,0,0,16
Flight Form,964,646,8,61,15,11,0,1,0,0,15
Flight Form,965,647,8,62,26,11,0,1,0,0,26
Flight Form,966,648,8,63,13,11,0,1,0,0,13
Flight Form,967,649,8,64,14,11,0,1,0,0,14
Skin Color,968,650,16,40,1,2,0,1,1,0,1
Features,969,651,0,40,4,4,0,1,5,0,4
Eyebrows,970,652,0,2,5,2,0,0.75,5,0,5
